	Mean	Median	Mode	ESS	HDImass	HDIlow	HDIhigh	CompVal	PcntGtCompVal	ROPElow	ROPEhigh	PcntLtROPE	PcntInROPE	PcntGtROPE	Reaction Time
b0	3.008395976	3.008245	3.006806343	4576	0.95	2.99486	3.02251	NA	NA	NA	NA	NA	NA	NA	1019.520532
b1[1] Gridded	-0.051905896	-0.051887	-0.050828851	3297.1	0.95	-0.0654131	-0.0385094	NA	NA	NA	NA	NA	NA	NA	-114.7460881
b1[2] Random	0.051905896	0.051887	0.050828851	3297.1	0.95	0.0385094	0.0654131	NA	NA	NA	NA	NA	NA	NA	129.3134756
b2[1] Center	-0.083961855	-0.0838316	-0.082847528	2403.9	0.95	-0.0972425	-0.0697237	NA	NA	NA	NA	NA	NA	NA	-179.0576661
b2[2] Periphery	0.083961855	0.0838316	0.082847528	2403.9	0.95	0.0697237	0.0972425	NA	NA	NA	NA	NA	NA	NA	217.2474933
b3[1] Hue	-0.344452012	-0.3444905	-0.345743653	3942	0.95	-0.361686	-0.327808	NA	NA	NA	NA	NA	NA	NA	-557.7537014
b3[2] Length	0.071806274	0.0718133	0.07238647	2951.2	0.95	0.0531217	0.0901905	NA	NA	NA	NA	NA	NA	NA	183.1368713
b3[3] Shape	0.272645739	0.2727015	0.2738408	3038.1	0.95	0.251274	0.293975	NA	NA	NA	NA	NA	NA	NA	889.7046086
b4[1] 12	-0.195293444	-0.195307	-0.195478504	4031.4	0.95	-0.214145	-0.17752	NA	NA	NA	NA	NA	NA	NA	-368.9008283
b4[2] 48	-0.08521112	-0.08531725	-0.086456837	6560.6	0.95	-0.10536	-0.0639996	NA	NA	NA	NA	NA	NA	NA	-181.4691479
b4[3] 192	0.059462793	0.05938735	0.059157671	3077.4	0.95	0.035616	0.0837993	NA	NA	NA	NA	NA	NA	NA	149.4622674
b4[4] 768	0.221041771	0.221195	0.223866561	4883.1	0.95	0.191746	0.248953	NA	NA	NA	NA	NA	NA	NA	675.9093849
"b1b2b3b4[1,1,1,1]"	0.220275101	0.220167	0.214672136	5550.4	0.95	0.172822	0.268058	NA	NA	NA	NA	NA	NA	NA	672.9206809
"b1b2b3b4[2,1,1,1]"	0.221496411	0.221582	0.224075741	5565.5	0.95	0.167953	0.27213	NA	NA	NA	NA	NA	NA	NA	677.6841961
"b1b2b3b4[1,2,1,1]"	0.088536511	0.0880639	0.085969278	6010.1	0.95	0.0363121	0.144333	NA	NA	NA	NA	NA	NA	NA	230.3340477
"b1b2b3b4[2,2,1,1]"	0.061879361	0.06177305	0.062694645	6162.2	0.95	0.00736333	0.114122	NA	NA	NA	NA	NA	NA	NA	155.9798461
"b1b2b3b4[1,1,2,1]"	0.013012994	0.01320505	0.012557645	5817.8	0.95	-0.0344333	0.0583353	NA	NA	NA	NA	NA	NA	NA	30.98244297
"b1b2b3b4[2,1,2,1]"	-0.094069651	-0.0943751	-0.097032856	4433.3	0.95	-0.13375	-0.0536336	NA	NA	NA	NA	NA	NA	NA	-198.3713986
"b1b2b3b4[1,2,2,1]"	-0.124270866	-0.1244065	-0.121027478	5842.6	0.95	-0.176925	-0.069302	NA	NA	NA	NA	NA	NA	NA	-253.4721285
"b1b2b3b4[2,2,2,1]"	-0.168650138	-0.1687075	-0.169162122	2667.6	0.95	-0.212283	-0.124895	NA	NA	NA	NA	NA	NA	NA	-327.7953124
"b1b2b3b4[1,1,3,1]"	0.065188724	0.0650114	0.061429871	5383.6	0.95	-0.0130269	0.14561	NA	NA	NA	NA	NA	NA	NA	164.964374
"b1b2b3b4[2,1,3,1]"	-0.116844137	-0.1169365	-0.11606098	5780.3	0.95	-0.172725	-0.0566765	NA	NA	NA	NA	NA	NA	NA	-240.2755582
"b1b2b3b4[1,2,3,1]"	-0.109767642	-0.11012	-0.116550384	5819.3	0.95	-0.179593	-0.0408313	NA	NA	NA	NA	NA	NA	NA	-227.4896156
"b1b2b3b4[2,2,3,1]"	-0.056786675	-0.0568148	-0.057888468	5950.6	0.95	-0.118863	0.00813971	NA	NA	NA	NA	NA	NA	NA	-124.8470049
"b1b2b3b4[1,1,1,2]"	0.188688772	0.189106	0.191714968	5952.3	0.95	0.136525	0.246487	NA	NA	NA	NA	NA	NA	NA	554.2639189
"b1b2b3b4[2,1,1,2]"	0.115743859	0.115763	0.113787214	6080.8	0.95	0.0597081	0.170066	NA	NA	NA	NA	NA	NA	NA	311.0785764
"b1b2b3b4[1,2,1,2]"	0.035266023	0.03470715	0.03297965	5921	0.95	-0.0275775	0.10227	NA	NA	NA	NA	NA	NA	NA	86.16373073
"b1b2b3b4[2,2,1,2]"	0.019206134	0.01946855	0.020886724	5049.5	0.95	-0.0477918	0.0915548	NA	NA	NA	NA	NA	NA	NA	46.05683589
"b1b2b3b4[1,1,2,2]"	-0.081623953	-0.0818859	-0.079782438	6111.8	0.95	-0.128536	-0.0333796	NA	NA	NA	NA	NA	NA	NA	-174.5260872
"b1b2b3b4[2,1,2,2]"	-0.091533941	-0.09174035	-0.088539382	6092.7	0.95	-0.149469	-0.0321305	NA	NA	NA	NA	NA	NA	NA	-193.5683829
"b1b2b3b4[1,2,2,2]"	-0.070758894	-0.07076585	-0.070166507	5132.3	0.95	-0.12667	-0.0148529	NA	NA	NA	NA	NA	NA	NA	-153.1431345
"b1b2b3b4[2,2,2,2]"	0.000277169	7.91316e-05	0.002038275	6119.8	0.95	-0.072619	0.0721599	NA	NA	NA	NA	NA	NA	NA	0.650277406
"b1b2b3b4[1,1,3,2]"	-0.082331689	-0.0825996	-0.079150482	5800.8	0.95	-0.169365	0.0112079	NA	NA	NA	NA	NA	NA	NA	-175.9004748
"b1b2b3b4[2,1,3,2]"	-0.094680905	-0.0955649	-0.095941532	5999.1	0.95	-0.181801	0.00183897	NA	NA	NA	NA	NA	NA	NA	-199.5250175
"b1b2b3b4[1,2,3,2]"	0.128279568	0.1288435	0.133267533	5598.4	0.95	0.0462501	0.207914	NA	NA	NA	NA	NA	NA	NA	350.0181663
"b1b2b3b4[2,2,3,2]"	-0.066532147	-0.06663955	-0.064819527	5732.2	0.95	-0.14548	0.0133672	NA	NA	NA	NA	NA	NA	NA	-144.6790858
"b1b2b3b4[1,1,1,3]"	0.039106217	0.03884045	0.035523813	5521.1	0.95	-0.0211425	0.103337	NA	NA	NA	NA	NA	NA	NA	95.97570598
"b1b2b3b4[2,1,1,3]"	-0.067176369	-0.0671282	-0.069616342	3741.8	0.95	-0.115584	-0.0156158	NA	NA	NA	NA	NA	NA	NA	-145.9744659
"b1b2b3b4[1,2,1,3]"	-0.066121309	-0.0660986	-0.062916412	5739	0.95	-0.122961	-0.00976571	NA	NA	NA	NA	NA	NA	NA	-143.8519828
"b1b2b3b4[2,2,1,3]"	-0.236964454	-0.2375735	-0.240962907	5708	0.95	-0.301061	-0.168707	NA	NA	NA	NA	NA	NA	NA	-428.3419994
"b1b2b3b4[1,1,2,3]"	-0.089002405	-0.0891045	-0.093608543	5374	0.95	-0.153438	-0.0265668	NA	NA	NA	NA	NA	NA	NA	-188.7452169
"b1b2b3b4[2,1,2,3]"	0.017632783	0.01760675	0.018472017	5973.5	0.95	-0.0865735	0.113777	NA	NA	NA	NA	NA	NA	NA	42.20683336
"b1b2b3b4[1,2,2,3]"	0.031251966	0.0316883	0.036627389	6334.9	0.95	-0.0471716	0.115524	NA	NA	NA	NA	NA	NA	NA	75.99984557
"b1b2b3b4[2,2,2,3]"	0.126587531	0.126256	0.129889789	6253	0.95	0.0504039	0.206824	NA	NA	NA	NA	NA	NA	NA	344.6963567
"b1b2b3b4[1,1,3,3]"	-0.032880642	-0.03370105	-0.025748455	5688.7	0.95	-0.161287	0.0971494	NA	NA	NA	NA	NA	NA	NA	-74.27101694
"b1b2b3b4[2,1,3,3]"	0.058381803	0.0583268	0.058043425	5807.1	0.95	-0.0610713	0.178574	NA	NA	NA	NA	NA	NA	NA	146.558515
"b1b2b3b4[1,2,3,3]"	0.12835367	0.127273	0.122480814	6167.7	0.95	0.0337275	0.230574	NA	NA	NA	NA	NA	NA	NA	350.2517091
"b1b2b3b4[2,2,3,3]"	0.090831217	0.0910111	0.086588639	6234.8	0.95	0.00175814	0.177972	NA	NA	NA	NA	NA	NA	NA	236.9505294
"b1b2b3b4[1,1,1,4]"	-0.00181619	-0.00232529	-0.005300819	6115.4	0.95	-0.0814743	0.0753333	NA	NA	NA	NA	NA	NA	NA	-4.250784791
"b1b2b3b4[2,1,1,4]"	-0.149527014	-0.1494925	-0.141027314	4859.5	0.95	-0.226888	-0.0678013	NA	NA	NA	NA	NA	NA	NA	-296.6981303
"b1b2b3b4[1,2,1,4]"	-0.180921632	-0.181688	-0.185480111	5653.2	0.95	-0.272944	-0.0815103	NA	NA	NA	NA	NA	NA	NA	-347.0413651
"b1b2b3b4[2,2,1,4]"	-0.287671422	-0.2879335	-0.288616198	5065.5	0.95	-0.36679	-0.20022	NA	NA	NA	NA	NA	NA	NA	-493.3867191
"b1b2b3b4[1,1,2,4]"	-0.043288408	-0.04328775	-0.040890493	6019.4	0.95	-0.122864	0.0419715	NA	NA	NA	NA	NA	NA	NA	-96.63242266
"b1b2b3b4[2,1,2,4]"	0.180071379	0.17982	0.178993447	3969.2	0.95	0.0441792	0.317046	NA	NA	NA	NA	NA	NA	NA	523.3624725
"b1b2b3b4[1,2,2,4]"	-0.067890145	-0.0676058	-0.064855984	5851.9	0.95	-0.151868	0.017049	NA	NA	NA	NA	NA	NA	NA	-147.4074602
"b1b2b3b4[2,2,2,4]"	0.462254574	0.4627165	0.472555049	4496.9	0.95	0.355436	0.567427	NA	NA	NA	NA	NA	NA	NA	1934.348277
"b1b2b3b4[1,1,3,4]"	-0.127277437	-0.127845	-0.124238477	6031.7	0.95	-0.255681	0.00338615	NA	NA	NA	NA	NA	NA	NA	-258.75067
"b1b2b3b4[2,1,3,4]"	-0.047545308	-0.04827415	-0.050610037	4488.5	0.95	-0.171457	0.0852787	NA	NA	NA	NA	NA	NA	NA	-105.6252025
"b1b2b3b4[1,2,3,4]"	0.139991669	0.1395115	0.142758207	5811.7	0.95	0.0250023	0.261392	NA	NA	NA	NA	NA	NA	NA	387.4291642
"b1b2b3b4[2,2,3,4]"	0.123619927	0.123898	0.123386482	6167.3	0.95	0.0214128	0.225675	NA	NA	NA	NA	NA	NA	NA	335.4125484
"m[1,1,1,1]"	2.553057866	2.55283	2.550753159	6506.8	0.95	2.50511	2.59836	NA	NA	NA	NA	NA	NA	NA	
"m[2,1,1,1]"	2.658090983	2.658245	2.659217035	5898.2	0.95	2.60454	2.71202	NA	NA	NA	NA	NA	NA	NA	
"m[1,2,1,1]"	2.589242986	2.58887	2.584187698	6795.4	0.95	2.5363	2.64316	NA	NA	NA	NA	NA	NA	NA	
"m[2,2,1,1]"	2.666397633	2.666185	2.663543435	6471.1	0.95	2.6103	2.72033	NA	NA	NA	NA	NA	NA	NA	
"m[1,1,2,1]"	2.762054043	2.76203	2.766875258	6563.1	0.95	2.71623	2.80583	NA	NA	NA	NA	NA	NA	NA	
"m[2,1,2,1]"	2.758783197	2.75864	2.757247926	6598.6	0.95	2.72533	2.79012	NA	NA	NA	NA	NA	NA	NA	
"m[1,2,2,1]"	2.792693921	2.79219	2.791651362	6153.5	0.95	2.7356	2.84724	NA	NA	NA	NA	NA	NA	NA	
"m[2,2,2,1]"	2.852126434	2.85187	2.851379824	6309.6	0.95	2.8143	2.88938	NA	NA	NA	NA	NA	NA	NA	
"m[1,1,3,1]"	3.015069281	3.015435	3.019911269	5917.7	0.95	2.93009	3.10562	NA	NA	NA	NA	NA	NA	NA	
"m[2,1,3,1]"	2.936848195	2.93671	2.937829791	6765.1	0.95	2.87666	2.9931	NA	NA	NA	NA	NA	NA	NA	
"m[1,2,3,1]"	3.008036617	3.00732	3.006028963	5893.3	0.95	2.93173	3.08192	NA	NA	NA	NA	NA	NA	NA	
"m[2,2,3,1]"	3.164829275	3.16457	3.160662732	6823.9	0.95	3.09605	3.23415	NA	NA	NA	NA	NA	NA	NA	
"m[1,1,1,2]"	2.631553907	2.63202	2.628983786	6585.7	0.95	2.57631	2.68674	NA	NA	NA	NA	NA	NA	NA	
"m[2,1,1,2]"	2.662420758	2.66315	2.666322481	6746.5	0.95	2.60652	2.71938	NA	NA	NA	NA	NA	NA	NA	
"m[1,2,1,2]"	2.646054836	2.645745	2.648971769	6378.7	0.95	2.58068	2.71879	NA	NA	NA	NA	NA	NA	NA	
"m[2,2,1,2]"	2.73380678	2.73416	2.737228643	5314.3	0.95	2.65995	2.81177	NA	NA	NA	NA	NA	NA	NA	
"m[1,1,2,2]"	2.777499471	2.77693	2.776442431	6635.1	0.95	2.73266	2.82332	NA	NA	NA	NA	NA	NA	NA	
"m[2,1,2,2]"	2.871401238	2.87075	2.866814246	6577.2	0.95	2.81033	2.92894	NA	NA	NA	NA	NA	NA	NA	
"m[1,2,2,2]"	2.956288241	2.95629	2.95649572	6507.6	0.95	2.90152	3.01032	NA	NA	NA	NA	NA	NA	NA	
"m[2,2,2,2]"	3.131136062	3.130345	3.124759401	6316.6	0.95	3.05523	3.21279	NA	NA	NA	NA	NA	NA	NA	
"m[1,1,3,2]"	2.977631188	2.97647	2.973358546	5528.4	0.95	2.87364	3.07775	NA	NA	NA	NA	NA	NA	NA	
"m[2,1,3,2]"	3.069093707	3.067905	3.058640807	5437.8	0.95	2.96823	3.17759	NA	NA	NA	NA	NA	NA	NA	
"m[1,2,3,2]"	3.356166132	3.357	3.363904253	5894.3	0.95	3.26668	3.44603	NA	NA	NA	NA	NA	NA	NA	
"m[2,2,3,2]"	3.265166178	3.264515	3.264956928	5689.6	0.95	3.18065	3.35428	NA	NA	NA	NA	NA	NA	NA	
"m[1,1,1,3]"	2.626645193	2.625915	2.626374945	6090.6	0.95	2.56218	2.69081	NA	NA	NA	NA	NA	NA	NA	
"m[2,1,1,3]"	2.624174419	2.62473	2.625962334	6466	0.95	2.58018	2.66887	NA	NA	NA	NA	NA	NA	NA	
"m[1,2,1,3]"	2.689341405	2.68914	2.693064684	6416.9	0.95	2.63423	2.74343	NA	NA	NA	NA	NA	NA	NA	
"m[2,2,1,3]"	2.622310079	2.621505	2.618843226	6306.9	0.95	2.55127	2.68964	NA	NA	NA	NA	NA	NA	NA	
"m[1,1,2,3]"	2.914794834	2.91457	2.921165045	6005.7	0.95	2.852	2.9791	NA	NA	NA	NA	NA	NA	NA	
"m[2,1,2,3]"	3.125241871	3.12494	3.118646611	5408	0.95	3.0109	3.2406	NA	NA	NA	NA	NA	NA	NA	
"m[1,2,2,3]"	3.202972962	3.20325	3.207834965	6440.9	0.95	3.11425	3.29278	NA	NA	NA	NA	NA	NA	NA	
"m[2,2,2,3]"	3.402120376	3.401585	3.403037282	6497.5	0.95	3.317	3.49156	NA	NA	NA	NA	NA	NA	NA	
"m[1,1,3,3]"	3.171756141	3.17055	3.169056316	4074.1	0.95	3.01665	3.32191	NA	NA	NA	NA	NA	NA	NA	
"m[2,1,3,3]"	3.366830371	3.367445	3.371172548	4384.5	0.95	3.23127	3.51141	NA	NA	NA	NA	NA	NA	NA	
"m[1,2,3,3]"	3.500914139	3.50033	3.503982401	6346.7	0.95	3.39109	3.61317	NA	NA	NA	NA	NA	NA	NA	
"m[2,2,3,3]"	3.567203487	3.566585	3.562486775	6032.1	0.95	3.4721	3.66694	NA	NA	NA	NA	NA	NA	NA	
"m[1,1,1,4]"	2.747301795	2.747475	2.751491341	6540.9	0.95	2.65928	2.83084	NA	NA	NA	NA	NA	NA	NA	
"m[2,1,1,4]"	2.703402765	2.703025	2.707904863	5931.6	0.95	2.62016	2.79253	NA	NA	NA	NA	NA	NA	NA	
"m[1,2,1,4]"	2.736120071	2.73563	2.740813652	5095.9	0.95	2.62591	2.84386	NA	NA	NA	NA	NA	NA	NA	
"m[2,2,1,4]"	2.733182146	2.733	2.720469811	5713.7	0.95	2.64816	2.82629	NA	NA	NA	NA	NA	NA	NA	
"m[1,1,2,4]"	3.122087895	3.121335	3.117829338	6400.2	0.95	3.03095	3.20863	NA	NA	NA	NA	NA	NA	NA	
"m[2,1,2,4]"	3.449259393	3.448535	3.444508218	3308.3	0.95	3.28456	3.60834	NA	NA	NA	NA	NA	NA	NA	
"m[1,2,2,4]"	3.265409798	3.26553	3.262158187	6028.7	0.95	3.17505	3.361	NA	NA	NA	NA	NA	NA	NA	
"m[2,2,2,4]"	3.899366364	3.900615	3.91311368	4026.5	0.95	3.78372	4.02638	NA	NA	NA	NA	NA	NA	NA	
"m[1,1,3,4]"	3.238938325	3.237275	3.229174011	4427.2	0.95	3.09131	3.39111	NA	NA	NA	NA	NA	NA	NA	
"m[2,1,3,4]"	3.422482194	3.42109	3.42371831	3753.6	0.95	3.27462	3.57495	NA	NA	NA	NA	NA	NA	NA	
"m[1,2,3,4]"	3.674131101	3.673995	3.673462628	5536	0.95	3.54485	3.81608	NA	NA	NA	NA	NA	NA	NA	
"m[2,2,3,4]"	3.761571138	3.76214	3.773895639	6215.2	0.95	3.64931	3.88216	NA	NA	NA	NA	NA	NA	NA	
a1SD	0.241486922	0.147776	0.077092635	577.8	0.95	0.000499405	0.760345	NA	NA	NA	NA	NA	NA	NA	757.5883943
a2SD	0.382821647	0.2743905	0.119856141	207.4	0.95	0.0280742	1.08779	NA	NA	NA	NA	NA	NA	NA	1440.766015
a3SD	0.545489516	0.4463875	0.307267539	195.8	0.95	0.133701	1.22822	NA	NA	NA	NA	NA	NA	NA	2558.16627
a4SD	0.288711223	0.238185	0.180480513	411.3	0.95	0.0734735	0.643656	NA	NA	NA	NA	NA	NA	NA	961.6184902
a1a2a3a4SD	0.160742017	0.158842	0.157114638	856.7	0.95	0.122179	0.201663	NA	NA	NA	NA	NA	NA	NA	456.2387958
"ySigma[1,1,1,1]"	0.118491038	0.116885	0.109084066	5273.8	0.95	0.0845336	0.154914	NA	NA	NA	NA	NA	NA	NA	319.5162132
"ySigma[2,1,1,1]"	0.136533311	0.1344365	0.130417242	5155.8	0.95	0.0982551	0.179561	NA	NA	NA	NA	NA	NA	NA	376.2772549
"ySigma[1,2,1,1]"	0.138973114	0.1369895	0.133199734	5629.7	0.95	0.100379	0.180437	NA	NA	NA	NA	NA	NA	NA	384.135476
"ySigma[2,2,1,1]"	0.143945302	0.1410565	0.132130863	3749.8	0.95	0.0991644	0.194291	NA	NA	NA	NA	NA	NA	NA	400.2874198
"ySigma[1,1,2,1]"	0.114354807	0.1126345	0.109547528	5012.7	0.95	0.0820048	0.152144	NA	NA	NA	NA	NA	NA	NA	306.8325423
"ySigma[2,1,2,1]"	0.082052755	0.080609	0.077447449	4702.8	0.95	0.0563485	0.10864	NA	NA	NA	NA	NA	NA	NA	211.8268358
"ySigma[1,2,2,1]"	0.143188503	0.1406795	0.135084383	4169.3	0.95	0.100168	0.192238	NA	NA	NA	NA	NA	NA	NA	397.817042
"ySigma[2,2,2,1]"	0.093236573	0.0913743	0.087963495	4260.7	0.95	0.0644025	0.125477	NA	NA	NA	NA	NA	NA	NA	243.9236896
"ySigma[1,1,3,1]"	0.216073292	0.2132735	0.203966313	5102.1	0.95	0.158626	0.281188	NA	NA	NA	NA	NA	NA	NA	656.6341757
"ySigma[2,1,3,1]"	0.149503677	0.147877	0.146250626	4653.4	0.95	0.109561	0.193365	NA	NA	NA	NA	NA	NA	NA	418.563834
"ySigma[1,2,3,1]"	0.190754856	0.188077	0.185225347	4482.4	0.95	0.136333	0.24952	NA	NA	NA	NA	NA	NA	NA	561.7643441
"ySigma[2,2,3,1]"	0.176820483	0.1740105	0.170251162	4704.1	0.95	0.126544	0.231261	NA	NA	NA	NA	NA	NA	NA	511.863325
"ySigma[1,1,1,2]"	0.143733127	0.141554	0.133885329	4306.8	0.95	0.0981301	0.192048	NA	NA	NA	NA	NA	NA	NA	399.5943927
"ySigma[2,1,1,2]"	0.145416755	0.1434005	0.142860944	4727.3	0.95	0.104106	0.192237	NA	NA	NA	NA	NA	NA	NA	405.1029419
"ySigma[1,2,1,2]"	0.178077036	0.1749265	0.169001737	4385	0.95	0.121746	0.237567	NA	NA	NA	NA	NA	NA	NA	516.2978315
"ySigma[2,2,1,2]"	0.192548187	0.1897685	0.182279508	3936.3	0.95	0.140203	0.252449	NA	NA	NA	NA	NA	NA	NA	568.3035931
"ySigma[1,1,2,2]"	0.116652007	0.1146925	0.112841037	4723.7	0.95	0.080199	0.158692	NA	NA	NA	NA	NA	NA	NA	313.8619441
"ySigma[2,1,2,2]"	0.153003197	0.1507715	0.151152186	4411.3	0.95	0.106776	0.203944	NA	NA	NA	NA	NA	NA	NA	430.1911298
"ySigma[1,2,2,2]"	0.137076133	0.134692	0.131333317	4306.6	0.95	0.0954822	0.181738	NA	NA	NA	NA	NA	NA	NA	378.0217832
"ySigma[2,2,2,2]"	0.20039144	0.1974655	0.191999835	5494.6	0.95	0.145563	0.261223	NA	NA	NA	NA	NA	NA	NA	597.2228834
"ySigma[1,1,3,2]"	0.263902991	0.260566	0.256149073	4487.1	0.95	0.18738	0.346664	NA	NA	NA	NA	NA	NA	NA	851.6729424
"ySigma[2,1,3,2]"	0.261826803	0.2584795	0.249800571	5022.3	0.95	0.190138	0.338711	NA	NA	NA	NA	NA	NA	NA	842.7532967
"ySigma[1,2,3,2]"	0.221806059	0.218732	0.209110862	4796.8	0.95	0.15549	0.289656	NA	NA	NA	NA	NA	NA	NA	678.8940559
"ySigma[2,2,3,2]"	0.21872059	0.2156645	0.212689973	5184.1	0.95	0.156689	0.287595	NA	NA	NA	NA	NA	NA	NA	666.8769148
"ySigma[1,1,1,3]"	0.166755939	0.1634895	0.159651785	3660.2	0.95	0.106952	0.227834	NA	NA	NA	NA	NA	NA	NA	476.8036633
"ySigma[2,1,1,3]"	0.115265545	0.1133185	0.110802659	4221.2	0.95	0.0834352	0.15274	NA	NA	NA	NA	NA	NA	NA	309.6149411
"ySigma[1,2,1,3]"	0.141607003	0.1398185	0.134638491	4957.3	0.95	0.0965673	0.188033	NA	NA	NA	NA	NA	NA	NA	392.6685166
"ySigma[2,2,1,3]"	0.183832581	0.180713	0.176029274	4032.5	0.95	0.127833	0.244753	NA	NA	NA	NA	NA	NA	NA	536.7745414
"ySigma[1,1,2,3]"	0.160360597	0.1578595	0.153548188	4615.6	0.95	0.115946	0.21044	NA	NA	NA	NA	NA	NA	NA	454.9440895
"ySigma[2,1,2,3]"	0.297985403	0.2947515	0.292942581	5439.5	0.95	0.217551	0.380626	NA	NA	NA	NA	NA	NA	NA	1004.359794
"ySigma[1,2,2,3]"	0.232034348	0.229352	0.222870215	4998	0.95	0.170994	0.298221	NA	NA	NA	NA	NA	NA	NA	719.3468867
"ySigma[2,2,2,3]"	0.229145505	0.2259535	0.222369605	4872.1	0.95	0.163476	0.29892	NA	NA	NA	NA	NA	NA	NA	707.8248215
"ySigma[1,1,3,3]"	0.387203296	0.382518	0.372313613	4493.9	0.95	0.288753	0.501378	NA	NA	NA	NA	NA	NA	NA	1465.704358
"ySigma[2,1,3,3]"	0.348065814	0.343973	0.334919993	5565.5	0.95	0.256695	0.450849	NA	NA	NA	NA	NA	NA	NA	1251.61747
"ySigma[1,2,3,3]"	0.274987829	0.271491	0.268394375	5183	0.95	0.198023	0.363187	NA	NA	NA	NA	NA	NA	NA	900.0235837
"ySigma[2,2,3,3]"	0.248894698	0.2459485	0.234196648	4647	0.95	0.177088	0.324944	NA	NA	NA	NA	NA	NA	NA	788.1446127
"ySigma[1,1,1,4]"	0.225505415	0.222301	0.216229221	4934.5	0.95	0.163747	0.297735	NA	NA	NA	NA	NA	NA	NA	693.4151349
"ySigma[2,1,1,4]"	0.214742601	0.2119235	0.203953182	5310.9	0.95	0.158699	0.277449	NA	NA	NA	NA	NA	NA	NA	651.5090941
"ySigma[1,2,1,4]"	0.273681359	0.270114	0.266455231	4708.5	0.95	0.193391	0.362044	NA	NA	NA	NA	NA	NA	NA	894.2605681
"ySigma[2,2,1,4]"	0.228059426	0.2253145	0.21677824	4632	0.95	0.163947	0.295486	NA	NA	NA	NA	NA	NA	NA	703.5128113
"ySigma[1,1,2,4]"	0.232976119	0.229856	0.221523394	4605.9	0.95	0.1687	0.29951	NA	NA	NA	NA	NA	NA	NA	723.1197074
"ySigma[2,1,2,4]"	0.419468493	0.414913	0.409252466	4986.8	0.95	0.316189	0.532564	NA	NA	NA	NA	NA	NA	NA	1657.300068
"ySigma[1,2,2,4]"	0.243575514	0.240675	0.232681945	5383.3	0.95	0.176357	0.313328	NA	NA	NA	NA	NA	NA	NA	766.1508994
"ySigma[2,2,2,4]"	0.282473311	0.2785485	0.271480419	4612.7	0.95	0.20594	0.368061	NA	NA	NA	NA	NA	NA	NA	933.3793881
"ySigma[1,1,3,4]"	0.394213397	0.3904945	0.387115061	4682.8	0.95	0.29966	0.502555	NA	NA	NA	NA	NA	NA	NA	1506.129637
"ySigma[2,1,3,4]"	0.405894252	0.4015135	0.38874865	4614.7	0.95	0.297452	0.519575	NA	NA	NA	NA	NA	NA	NA	1574.956387
"ySigma[1,2,3,4]"	0.345573787	0.3415115	0.331665444	4482	0.95	0.249383	0.448293	NA	NA	NA	NA	NA	NA	NA	1238.628081
"ySigma[2,2,3,4]"	0.291245118	0.287451	0.280238499	5121.1	0.95	0.208188	0.37035	NA	NA	NA	NA	NA	NA	NA	973.2058146
sigmaMode	0.177152131	0.1776	0.178376035	3632.2	0.95	0.146736	0.205591	NA	NA	NA	NA	NA	NA	NA	513.0324988
sigmaSD	0.094185358	0.0928348	0.092632989	3190.8	0.95	0.0686886	0.120632	NA	NA	NA	NA	NA	NA	NA	246.684866
nu	5.540915138	5.44394	5.429462653	1741.2	0.95	4.09197	7.21106	NA	NA	NA	NA	NA	NA	NA	353927157.4
