Mean	Median	Mode	ESS	HDImass	HDIlow	HDIhigh	CompVal	PcntGtCompVal	ROPElow	ROPEhigh	PcntLtROPE	PcntInROPE	PcntGtROPE
b0	3.0934845564	3.09349	3.09408551969198	23260.8	0.95	3.06814	3.11875	NA	NA	NA	NA	NA	NA	NA
b1[1] 12	-0.29878978666	-0.298831	-0.299343707773504	22883.9	0.95	-0.328387	-0.268554	NA	NA	NA	NA	NA	NA	NA
b1[2] 48	-0.150393801202	-0.1503285	-0.148359720949867	33484.3	0.95	-0.18654	-0.113049	NA	NA	NA	NA	NA	NA	NA
b1[3] 192	0.08113068955184	0.0810929	0.0818864926294463	36535.8	0.95	0.0350743	0.125736	NA	NA	NA	NA	NA	NA	NA
b1[4] 768	0.3680529014	0.368193	0.365541434724461	17604.1	0.95	0.31161	0.425038	NA	NA	NA	NA	NA	NA	NA
b2[1] Gridded	-0.117516428738	-0.117604	-0.117949909788104	11685.6	0.95	-0.142272	-0.092073	NA	NA	NA	NA	NA	NA	NA
b2[2] Random	0.117516428738	0.117604	0.117949909788104	11685.6	0.95	0.092073	0.142272	NA	NA	NA	NA	NA	NA	NA
b1b2[1,1] 12 Gridded	0.105946593382	0.105962	0.105528833867857	11826.8	0.95	0.0764011	0.13607	NA	NA	NA	NA	NA	NA	NA
b1b2[2,1] 48 Gridded	0.0440903081319498	0.0440074	0.0447057735909076	20026	0.95	0.00681205	0.0797272	NA	NA	NA	NA	NA	NA	NA
b1b2[3,1] 192 Gridded	-0.00297442581123724	-0.00295099	-0.00262894583760911	27083.2	0.95	-0.046772	0.0424067	NA	NA	NA	NA	NA	NA	NA
b1b2[4,1] 768 Gridded	-0.14706247971	-0.1469975	-0.14711369833172	9809.3	0.95	-0.20447	-0.0912299	NA	NA	NA	NA	NA	NA	NA
b1b2[1,2] 12 Random	-0.105946593382	-0.105962	-0.105528833867857	11826.8	0.95	-0.13607	-0.0764011	NA	NA	NA	NA	NA	NA	NA
b1b2[2,2] 48 Random	-0.0440903081319498	-0.0440074	-0.0447057735909076	20026	0.95	-0.0797272	-0.00681205	NA	NA	NA	NA	NA	NA	NA
b1b2[3,2] 192 Random	0.00297442581123724	0.00295099	0.00262894583760911	27083.2	0.95	-0.0424067	0.046772	NA	NA	NA	NA	NA	NA	NA
b1b2[4,2] 768 Random	0.14706247971	0.1469975	0.14711369833172	9809.3	0.95	0.0912299	0.20447	NA	NA	NA	NA	NA	NA	NA
m[1,1] 12 Gridded	2.7831249054	2.78295	2.78321334016179	33003.9	0.95	2.74452	2.82057	NA	NA	NA	NA	NA	NA	NA
m[2,1] 48 Gridded	2.8696646434	2.8696	2.86823213702683	39372.5	0.95	2.82506	2.91345	NA	NA	NA	NA	NA	NA	NA
m[3,1] 192 Gridded	3.0541243664	3.05425	3.05576690137731	37558.9	0.95	2.98767	3.1184	NA	NA	NA	NA	NA	NA	NA
m[4,1] 768 Gridded	3.1969585694	3.19672	3.19248731646339	23891.9	0.95	3.12618	3.26685	NA	NA	NA	NA	NA	NA	NA
m[1,2] 12 Random	2.8062645944	2.80627	2.80644917047417	41367.8	0.95	2.78015	2.83391	NA	NA	NA	NA	NA	NA	NA
m[2,2] 48 Random	3.0165168832	3.016405	3.01565250041096	32635.2	0.95	2.95531	3.07783	NA	NA	NA	NA	NA	NA	NA
m[3,2] 192 Random	3.295106072	3.29493	3.29389875074669	29664.6	0.95	3.21022	3.38145	NA	NA	NA	NA	NA	NA	NA
m[4,2] 768 Random	3.7261163484	3.726445	3.73336229427284	9667.7	0.95	3.59865	3.85065	NA	NA	NA	NA	NA	NA	NA
a1SD	0.3596079135862	0.3040515	0.246915256323127	473.8	0.95	0.00275732	0.83063	NA	NA	NA	NA	NA	NA	NA
a2SD	0.38341968587868	0.2894085	0.162188036051865	1000.5	0.95	0.000541706	1.03497	NA	NA	NA	NA	NA	NA	NA
a1a2SD	0.247076086918	0.2231055	0.181023198964	394.6	0.95	0.0712512	0.474691	NA	NA	NA	NA	NA	NA	NA
ySigma[1,1] 12 Gridded	0.144764587782	0.143944	0.142839458883199	13870.8	0.95	0.11348	0.178715	NA	NA	NA	NA	NA	NA	NA
ySigma[2,1] 48 Gridded	0.1659605472	0.1647895	0.161881046947949	22062.6	0.95	0.134052	0.199548	NA	NA	NA	NA	NA	NA	NA
ySigma[3,1] 192 Gridded	0.251849049	0.250279	0.246867716134538	24145.8	0.95	0.207279	0.301108	NA	NA	NA	NA	NA	NA	NA
ySigma[4,1] 768 Gridded	0.27072691976	0.2689675	0.263049239544553	21780.7	0.95	0.220268	0.324502	NA	NA	NA	NA	NA	NA	NA
ySigma[1,2] 12 Random	0.10232569074	0.101574	0.0997378833347776	20981.3	0.95	0.0823299	0.124572	NA	NA	NA	NA	NA	NA	NA
ySigma[2,2] 48 Random	0.23348307268	0.2320215	0.230181961952039	22503	0.95	0.189948	0.280021	NA	NA	NA	NA	NA	NA	NA
ySigma[3,2] 192 Random	0.33571603192	0.33379	0.327249202921944	21429	0.95	0.273264	0.403208	NA	NA	NA	NA	NA	NA	NA
ySigma[4,2] 768 Random	0.46231803472	0.459642	0.458204343950701	22332.4	0.95	0.375422	0.554615	NA	NA	NA	NA	NA	NA	NA
sigmaMode	0.1896609549006	0.1916685	0.202990198734941	25275.5	0.95	0.079639	0.292081	NA	NA	NA	NA	NA	NA	NA
sigmaSD	0.17245688936	0.155013	0.127494625445087	9920.2	0.95	0.0690499	0.322027	NA	NA	NA	NA	NA	NA	NA
nu	27.620016785	20.79665	13.384553508005	5031.7	0.95	5.63153	70.7882	NA	NA	NA	NA	NA	NA	NA
